date,heat
2015-08-14,55.5
2015-08-21,48.6
2015-08-28,50.7
2015-09-04,47
2015-09-11,49.3
2015-09-18,49.3
2015-09-25,47
2015-10-02,53.4
2015-10-09,55.4
2015-10-16,56.4
2015-10-23,59.4
2015-10-30,59.7
2015-11-06,61.5
2015-11-13,56.2
2015-11-20,59.9
2015-11-27,60.4
2015-12-04,59.5
2015-12-11,54.7
2015-12-18,54.5
2016-01-08,45.5
2016-01-15,44.2
2016-01-22,45.2
2016-01-29,45.5
2016-02-05,42.3
2016-02-12,42.2
2016-02-19,43.5
2016-02-26,44.5
2016-03-04,49.3
2016-03-11,50
2016-03-18,51.1
2016-04-01,50.7
2016-04-08,49.5
2016-04-15,51.4
2016-04-22,50.8
2016-04-29,48.1
2016-05-06,50.7
2016-05-13,50.4
2016-05-20,51.6
2016-05-27,55.4
2016-06-03,53.1
2016-06-10,51.8
2016-06-17,49.7
2016-06-24,47.7
2016-07-01,55.4
2016-07-08,57.7
2016-07-15,59.5
2016-07-22,61.3
2016-07-29,63.1
2016-08-05,65.2
2016-08-12,65.4
2016-08-19,65.5
2016-08-26,64.7
2016-09-02,67.5
2016-09-09,63.4
2016-09-16,67.1
2016-09-23,68.9
2016-09-30,68.8
2016-10-07,65.2
2016-10-14,62.5
2016-10-21,63.6
2016-10-28,60.9
2016-11-04,58.8
2016-11-11,63.8
2016-11-18,65.7
2016-11-25,67.5
2016-12-02,61.4
2016-12-09,66.7
2016-12-16,65.8
2016-12-23,65.9
2016-12-30,63
2017-01-06,70.1
2017-01-13,71.1
2017-01-20,70.1
2017-01-27,72.5
2017-02-03,74.3
2017-02-10,75.5
2017-02-17,77
2017-02-24,76.7
2017-03-03,76.8
2017-03-10,76
2017-03-17,76.3
2017-03-24,74
2017-03-31,75.4
2017-04-07,75.8
2017-04-21,75.2
2017-04-28,77.9
2017-05-05,79.2
2017-05-12,79
2017-05-19,77.6
2017-05-26,79.8
2017-06-02,78.9
2017-06-09,76.5
2017-06-16,74.6
2017-06-23,76.6
2017-06-30,72.8
2017-07-07,74.9
2017-07-14,78.3
2017-07-21,79.3
2017-07-28,78.3
2017-08-04,77.7
2017-08-11,74.3
2017-08-18,72.4
2017-08-25,72.9
2017-09-01,76.3
2017-09-08,73.6
2017-09-15,75.3
2017-09-22,73.8
2017-09-29,75
2017-10-06,77.3
2017-10-13,76.9
2017-10-20,76.6
2017-10-27,77.8
2017-11-03,79.1
2017-11-10,78.1
2017-11-17,78.1
2017-11-24,79.9
2017-12-01,75.6
2017-12-08,74.7
2017-12-15,76.4
2017-12-22,76.2
2017-12-29,74.2
2018-01-05,81.1
2018-01-12,82.4
2018-01-19,82.9
2018-01-26,84.1
2018-02-02,80.9
2018-02-09,71.6
2018-02-16,79.7
2018-02-23,81.1
2018-03-02,75.4
2018-03-09,79.9
2018-03-16,78.3
2018-03-23,66.9
2018-04-06,65.6
2018-04-13,68.9
2018-04-20,69.2
2018-04-27,68.2
2018-05-04,73.1
2018-05-11,77.1
2018-05-18,75.2
2018-05-25,76.5
2018-06-01,77.4
2018-06-08,78.7
2018-06-15,79.9
2018-06-22,78
2018-06-29,73
2018-07-06,77.1
2018-07-13,79.3
2018-07-20,78.4
2018-07-27,75.6
2018-08-03,79.5
2018-08-10,79.3
2018-08-17,78
2018-08-24,80.3
2018-08-31,83
2018-09-07,75.4
2018-09-14,77.3
2018-09-21,76
2018-09-28,76.6
2018-10-05,63.1
2018-10-12,58.4
2018-10-19,57.6
2018-10-26,54.5
2018-11-02,58.4
2018-11-09,59
2018-11-16,57.2
2018-11-23,54.9
2018-11-30,58.1
2018-12-07,46.6
2018-12-14,46.2
2018-12-21,44
2018-12-28,44.9
2019-01-04,47.7
2019-01-11,48.8
2019-01-18,49.9
2019-01-25,50
2019-02-01,51.2
2019-02-08,51.5
2019-02-15,53.1
2019-02-22,53.6
2019-03-01,57
2019-03-08,55.1
2019-03-15,58
2019-03-22,57.4
2019-03-29,58.5
2019-04-05,64.1
2019-04-12,64.7
2019-04-19,64.7
2019-04-26,66.9
2019-05-03,57.8
2019-05-10,53.6
2019-05-17,52.2
2019-05-24,50
2019-05-31,48.2
2019-06-07,58.9
2019-06-14,59.7
2019-06-21,63.2
2019-06-28,62.8
2019-07-05,65.4
2019-07-12,66.6
2019-07-19,65
2019-07-26,67.6
2019-08-02,58.7
2019-08-09,57.8
2019-08-16,56.7
2019-08-23,54.6
2019-08-30,57.2
2019-09-06,53.7
2019-09-13,54.4
2019-09-20,53.1
2019-09-27,50.2
2019-10-04,52.2
2019-10-11,52.7
2019-10-18,52.6
2019-10-25,54.3
2019-11-01,59.5
2019-11-08,60.4
2019-11-15,60.9
2019-11-22,60
2019-11-29,62
2019-12-06,66.1
2019-12-13,66.8
2019-12-20,69
2019-12-27,69.5
2020-01-03,67.6
2020-01-10,68.7
2020-01-17,69.9
2020-01-24,69.1
2020-01-31,67.3
2020-02-07,61.7
2020-02-14,62.4
2020-02-21,61.5
2020-02-28,49
2020-03-06,43.2
2020-03-13,37.9
2020-03-20,35.4
2020-03-27,36.6
2020-04-03,45.5
2020-04-17,53.3
2020-04-24,53
2020-05-01,58.9
2020-05-08,65.7
2020-05-15,63.7
2020-05-22,67.8
2020-05-29,69.3
2020-06-05,73.1
2020-06-12,70.9
2020-06-19,73.2
2020-06-26,71.5
2020-07-10,77.3
2020-07-17,76.7
2020-07-24,75.9
2020-07-31,77
2020-08-07,82.1
2020-08-14,81.9
2020-08-21,82.5
2020-08-28,82.9
2020-09-04,80.7
2020-09-11,79
2020-09-18,78.4
2020-09-25,78.7
2020-10-02,84.8
2020-10-09,86.2
2020-10-16,86.2
2020-10-23,85.6
2020-10-30,82
2020-11-06,90.3
2020-11-13,89.9
2020-11-20,89.7
2020-11-27,90.5
2020-12-04,91.9
2020-12-11,91.4
2020-12-18,92
2021-01-08,91.9
2021-01-15,91
2021-01-22,92
2021-01-29,90.4
2021-02-05,92.1
2021-02-12,92.2
2021-02-19,91.4
2021-02-26,89.2
2021-03-05,87.1
2021-03-12,88.9
2021-03-19,87.7
2021-03-26,86.5
2021-04-09,89.3
2021-04-16,89.4
2021-04-23,88.9
2021-04-30,88.2
2021-05-07,87.3
2021-05-14,83.6
2021-05-21,83.3
2021-05-28,85.4
2021-06-04,86.5
2021-06-11,88
2021-06-18,87.1
2021-06-25,89
2021-07-02,88.6
2021-07-09,88.5
2021-07-16,86
2021-07-23,88.1
2021-07-30,86.5
2021-08-06,85.5
2021-08-13,84.7
2021-08-20,83
2021-08-27,85.6
2021-09-03,72
2021-09-10,69.8
2021-09-17,68.5
2021-09-24,68
2021-10-01,67.7
2021-10-08,67.5
2021-10-15,69.6
2021-10-22,70.8
2021-10-29,73.9
2021-11-05,73.1
2021-11-12,72
2021-11-19,72.8
2021-11-26,68.3
2021-12-03,62.9
2021-12-10,67.1
2021-12-17,62.7
2021-12-31,65.6
2022-01-07,49.7
2022-01-14,49.3
2022-01-21,44.7
2022-01-28,44.8
2022-02-04,43.5
2022-02-11,42.6
2022-02-18,41.9
2022-02-25,42.3
2022-03-04,44.7
2022-03-11,44
2022-03-18,46.1
2022-03-25,47
2022-04-01,34.2
2022-04-08,32.4
2022-04-22,31
2022-04-29,30.4
2022-05-06,28.8
2022-05-13,28.5
2022-05-20,28.3
2022-05-27,28.9
2022-06-03,21.7
2022-06-10,21.2
2022-06-17,20.9
2022-06-24,21.6
2022-07-01,28.5
2022-07-08,29
2022-07-15,28.9
2022-07-22,29.4
2022-07-29,30.4
2022-08-05,27.1
2022-08-12,28.6
2022-08-19,27.6
2022-08-26,26.3
2022-09-02,28.5
2022-09-09,29.6
2022-09-16,28.5
2022-09-23,27.8
2022-09-30,27.6
2022-10-07,29.2
2022-10-14,29
2022-10-21,29.8
2022-10-28,30.3
2022-11-04,31.1
2022-11-11,33
2022-11-18,32.6
2022-11-25,33.1
2022-12-02,29.1
2022-12-09,27.8
2022-12-16,27.1
2022-12-23,26.9
2022-12-30,26.9
2023-01-06,32.4
2023-01-13,34.3
2023-01-20,34.8
2023-01-27,38
2023-02-03,40.2
2023-02-10,38
2023-02-17,38.7
2023-02-24,36
2023-03-03,33.6
2023-03-10,30
2023-03-17,33.2
2023-03-24,35
2023-03-31,38.7
2023-04-14,37.1
2023-04-21,36.4
2023-04-28,37.8
2023-05-05,42.3
2023-05-12,42.7
2023-05-19,46.7
2023-05-26,49
2023-06-02,59.5
2023-06-09,59.5
2023-06-16,60.7
2023-06-23,60
2023-06-30,60.7
2023-07-07,59.4
2023-07-14,60.4
2023-07-21,59.9
2023-07-28,60.4
2023-08-04,57.8
2023-08-11,56.4
2023-08-18,53.3
2023-08-25,55.1
2023-09-01,54.5
2023-09-08,52.6
2023-09-15,51.7
2023-09-22,46.3
2023-09-29,45.9
2023-10-06,42.8
2023-10-13,41.8
2023-10-20,37.8
2023-10-27,35.5
2023-11-03,49.1
2023-11-10,51.5
2023-11-17,54.2
2023-11-24,54.8
2023-12-01,56.6
2023-12-08,56.8
2023-12-15,59.1
2023-12-22,59.5
2023-12-29,59.2
2024-01-05,53.2
2024-01-12,56.2
2024-01-19,57.8
2024-01-26,58
2024-02-02,61.8
2024-02-09,62.6
2024-02-16,61.5
2024-02-23,62
2024-03-01,65.3
2024-03-08,64.2
2024-03-15,63.2
2024-03-22,64.8
2024-04-05,59.1
2024-04-12,58.2
2024-04-19,50.7
2024-04-26,55.7
2024-05-03,60.9
2024-05-10,61.7
2024-05-17,63.2
2024-05-24,63.9
2024-05-31,62.7
2024-06-07,67.2
2024-06-14,68.4
2024-06-21,68.2
2024-06-28,68.1
2024-07-05,66.1
2024-07-12,65.9
2024-07-19,63.8
2024-07-24,61.5
2024-07-25,60.2
2024-07-26,61.3
2024-07-29,61.2
2024-07-30,59.5
2024-07-31,62.3
2024-08-01,60.6
2024-08-02,57.1
2024-08-05,53.3
2024-08-06,54.2
2024-08-07,53.1
2024-08-08,55.8
2024-08-09,56.3
2024-08-12,56.4
2024-08-13,59.4
2024-08-14,59.3
2024-08-15,62
2024-08-16,62.1
2024-08-19,63.4
2024-08-20,62.9
2024-08-21,63.3
2024-08-22,61.3
2024-08-23,62.8
2024-08-26,61.8
2024-08-27,61.8
2024-08-28,60.2
2024-08-29,59.7
2024-08-30,61.1
2024-09-03,58.8
2024-09-04,58.3
2024-09-05,58.5
2024-09-06,55.7
2024-09-09,56.8
2024-09-10,57.5
2024-09-11,60
2024-09-12,61.2
2024-09-13,62.1
2024-09-16,61.1
2024-09-17,61.3
2024-09-18,60.7
2024-09-19,63.9
2024-09-20,63.3
2024-09-23,63.4
2024-09-24,63.9
2024-09-25,63.8
2024-09-26,64.4
2024-09-27,63.7
2024-09-30,64.1
2024-10-01,60.9
2024-10-02,60.8
2024-10-03,60.7
2024-10-04,62.2
2024-10-07,60.5
2024-10-08,62.2
2024-10-09,62.9
2024-10-10,62.7
2024-10-11,63
2024-10-14,63.8
2024-10-15,62.5
2024-10-16,62.7
2024-10-17,62.7
2024-10-18,63.3
2024-10-21,63.5
2024-10-22,63.6
2024-10-23,61.3
2024-10-24,62.2
2024-10-25,62.8
2024-10-28,63
2024-10-29,63.8
2024-10-30,63
2024-10-31,59.1
2024-11-01,62.2
2024-11-04,61.6
2024-11-05,63.5
2024-11-06,66.8
2024-11-07,68
2024-11-08,68
2024-11-11,67.9
2024-11-12,67.7
2024-11-13,67.5
2024-11-14,66.8
2024-11-15,64
2024-11-18,64.7
2024-11-19,65.9
2024-11-20,65.6
2024-11-21,65.5
2024-11-22,65.6
2024-11-25,65.8
2024-11-26,66.4
2024-11-27,65.6
2024-11-29,66.4
2024-12-02,74.6
2024-12-03,74.9
2024-12-04,75.8
2024-12-05,75.5
2024-12-06,76
2024-12-09,75.5
2024-12-10,75.3
2024-12-11,76.4
2024-12-12,75.9
2024-12-13,75.9
2024-12-16,76.5
2024-12-17,76.3
2024-12-18,73.3
2024-12-19,73
2024-12-20,74
2024-12-23,74.8
2024-12-24,75.7
2024-12-26,75.6
2024-12-27,74.3
2024-12-30,73
2024-12-31,71.7
2025-01-02,72.6
2025-01-03,74.7
2025-01-06,75.8
2025-01-07,73.7
2025-01-08,73.5
2025-01-10,71.2
2025-01-13,70.6
2025-01-14,70.1
2025-01-15,73.3
2025-01-16,72
2025-01-17,73.9
2025-01-21,74.5
2025-01-22,75.7
2025-01-23,75.8
2025-01-24,75.2
2025-01-27,71.2
2025-01-28,73.8
2025-01-29,73
2025-01-30,73.2
2025-01-31,72.7
2025-02-03,55.1
2025-02-04,56.8
2025-02-05,56.9
2025-02-06,57.4
2025-02-07,55.4
2025-02-10,56.5
2025-02-11,56
2025-02-12,55.9
2025-02-13,57.7
2025-02-14,58.1
2025-02-18,58
2025-02-19,58
2025-02-20,57.2
2025-02-21,54
2025-02-24,52.3
2025-02-25,50.8
2025-02-26,50.9
2025-02-27,48.4
2025-02-28,49.6
2025-03-03,39.7
2025-03-04,39.4
2025-03-05,40.4
2025-03-06,38.6
2025-03-07,39
2025-03-10,36.8
2025-03-11,36.7
2025-03-12,37.2
2025-03-13,36.3
2025-03-14,37.5
2025-03-17,37.7
2025-03-18,36.8
2025-03-19,37.4
2025-03-20,37.3
2025-03-21,37.5
2025-03-24,38.8
2025-03-25,39.1
2025-03-26,37.8
2025-03-27,37.5
2025-03-28,36.3
2025-03-31,36.3
2025-04-01,38.7
2025-04-02,39
2025-04-03,37
2025-04-04,36
2025-04-07,36
2025-04-08,35.8
2025-04-09,38
2025-04-10,36.8
2025-04-11,37.3
2025-04-14,37.5
2025-04-15,37.5
2025-04-16,36.8
2025-04-17,36.8
2025-04-21,36.3
2025-04-22,36.8
2025-04-23,37.4
2025-04-24,38.3
2025-04-25,38.8
2025-04-28,38.8
2025-04-29,39
2025-04-30,39
2025-05-01,45.2
2025-05-02,46.1
2025-05-05,45.6
2025-05-06,45.2
2025-05-07,45.3
2025-05-08,46
2025-05-09,46
2025-05-12,48.9
2025-05-13,50.4
2025-05-14,51.1
2025-05-15,50.9
2025-05-16,51.3
2025-05-19,51.3
2025-05-20,50.9
2025-05-21,49.4
2025-05-22,49.6
2025-05-23,48.6
2025-05-27,50.9
2025-05-28,50.3
2025-05-29,50.6
2025-05-30,50.3
2025-06-02,54.8
2025-06-03,55.6
2025-06-04,55.9
2025-06-05,55
2025-06-06,56.3
2025-06-09,56.6
2025-06-10,57.3
2025-06-11,56.6
2025-06-12,56.9
2025-06-13,55.2
2025-06-16,57
2025-06-17,55.8
2025-06-18,55.9
2025-06-20,55.2
2025-06-23,56.3
2025-06-24,58
2025-06-25,58.3
2025-06-26,59.6
2025-06-27,60.1
2025-06-30,60.6
2025-07-01,60.1
2025-07-02,61.2
2025-07-03,62.5
2025-07-07,61.1
2025-07-08,61.1
2025-07-09,62.2
2025-07-10,62.3
2025-07-11,61.9
2025-07-14,62.1
2025-07-15,62.3
2025-07-16,62.5
2025-07-17,63.3
2025-07-18,63.3
2025-07-21,63.6
2025-07-22,63.1
2025-07-23,63.6
2025-07-24,63.7
2025-07-25,63.9
2025-07-28,64.1
2025-07-29,63.7
2025-07-30,63.8
2025-07-31,63.7
2025-08-01,60.6
2025-08-04,63
2025-08-05,62.2
2025-08-06,63.4
2025-08-07,63.7
2025-08-08,64.5
2025-08-11,64.2
2025-08-12,65.2
2025-08-13,65.3
2025-08-14,65.2
2025-08-15,64.8
2025-08-18,64.8
2025-08-19,63.4
2025-08-20,62.6
2025-08-21,62.1
2025-08-22,64
2025-08-25,63.7
2025-08-26,64
2025-08-27,64.2
2025-08-28,64.6
2025-08-29,63.5
2025-09-02,66.1
2025-09-03,67.2
2025-09-04,68
2025-09-05,67.9
2025-09-08,68.2
2025-09-09,68.5
2025-09-10,68.4
2025-09-11,68.9
2025-09-12,69.2
2025-09-15,69.7
2025-09-16,69.6
2025-09-17,69.4
2025-09-18,69.8
2025-09-19,70.1
2025-09-22,70.3
2025-09-23,69.9
2025-09-24,69.7
2025-09-25,69.4
2025-09-26,69.6
2025-09-29,69.8
2025-09-30,69.9
2025-10-01,73.4
2025-10-02,73.5
2025-10-03,73.4
2025-10-06,73.6
2025-10-07,73.3
2025-10-08,73.7
2025-10-09,73.7
2025-10-10,71.5
2025-10-13,73
2025-10-14,72.5
2025-10-15,72.8
2025-10-16,72.5
2025-10-17,72.8
2025-10-20,73.4
2025-10-21,73.3
2025-10-22,72.7
2025-10-23,73.2
2025-10-24,73.6
2025-10-27,74.3
2025-10-28,74.5
2025-10-29,74.7
2025-10-30,74.1
2025-10-31,74.3
2025-11-03,70.8
2025-11-04,70
2025-11-05,70.2
2025-11-06,69.3
2025-11-07,69.1
2025-11-10,70.2
2025-11-11,70
2025-11-12,69.9
2025-11-13,68.5
2025-11-14,68.5
2025-11-17,67.8
2025-11-18,66.5
2025-11-19,67.1
2025-11-20,64.5
2025-11-21,65.5
2025-11-24,68.1
2025-11-25,68.5
2025-11-26,69
2025-11-28,69.4
2025-12-01,66.9
2025-12-02,67.2
2025-12-03,67.2
2025-12-04,67.3
2025-12-05,67.4
2025-12-08,67.3
2025-12-09,67.3
2025-12-10,67.4
2025-12-11,67.2
2025-12-12,66
2025-12-15,65.4
2025-12-16,65.5
2025-12-17,63.6
2025-12-18,64.9
2025-12-19,65.9
2025-12-22,66.2
2025-12-23,66.6
2025-12-24,66.6
2025-12-26,66.4
2025-12-29,65.9
2025-12-30,65.6
2025-12-31,64.8
2026-01-02,64.3
2026-01-05,64.8
2026-01-06,65.3
2026-01-07,65.3
2026-01-08,64.7
2026-01-09,65.3
2026-01-12,65.4
2026-01-13,65.3
2026-01-14,64.2
2026-01-15,64.3
2026-01-16,64.1
2026-01-20,60.9
2026-01-21,62.3
2026-01-22,63.2
2026-01-23,63.3
2026-01-26,63.6
2026-01-27,64.4
2026-01-28,64.3
2026-01-29,63.4
2026-01-30,62
2026-02-02,66.8
2026-02-03,64.7
2026-02-04,62.4
2026-02-05,60.3
2026-02-06,62.7
2026-02-09,63.7
2026-02-10,62.7
2026-02-11,62.4
2026-02-12,59.9
2026-02-13,59.6
2026-02-17,59.6
2026-02-18,60.2
2026-02-19,59.8
2026-02-20,60.6
2026-02-23,59.3
2026-02-24,60.3
2026-02-25,61.5
2026-02-26,60.1
2026-02-27,59.1
2026-03-02,56.9
2026-03-03,55.9
2026-03-04,57.1
2026-03-05,56.7
2026-03-06,55.3
2026-03-09,56.3
2026-03-10,56.2
2026-03-11,56.2
2026-03-12,54.8
2026-03-13,54
2026-03-16,54.9
2026-03-17,55.2
2026-03-18,54
2026-03-19,53.8
2026-03-20,52.5
2026-03-23,53.3
2026-03-24,52.8
2026-03-25,53.2
2026-03-26,51.8
2026-03-27,50.8
2026-03-30,50.6
2026-03-31,52.2
2026-04-01,64.6
2026-04-02,64.7
2026-04-06,64.9
2026-04-07,65
2026-04-08,66.8
2026-04-09,67.4
2026-04-10,67.6
2026-04-13,68.8
2026-04-14,70.7
2026-04-15,72.6
2026-04-16,73
2026-04-17,74.9
2026-04-20,74.5
2026-04-21,73.5
2026-04-22,75.6
2026-04-23,74.4
2026-04-24,76.4
2026-04-27,76.5
2026-04-28,75.1
2026-04-29,75.1
2026-04-30,76.1
2026-05-01,78.6
2026-05-04,78.2
2026-05-05,79.2
2026-05-06,80.9
2026-05-07,80.7
2026-05-08,81.8
2026-05-11,81.8
2026-05-12,81.3
2026-05-13,81.9
2026-05-14,82.3
2026-05-15,81.4
2026-05-18,80.9
2026-05-19,80.2
2026-05-20,81.3
2026-05-21,81.3
2026-05-22,81.3
2026-05-26,82
2026-05-27,81.9
2026-05-28,82.3
2026-05-29,82.3
2026-06-01,77.9
2026-06-02,77.8
2026-06-03,77.4
2026-06-04,77.3
2026-06-05,73.5
2026-06-08,74.4
2026-06-09,73.2
2026-06-10,70.3
2026-06-11,73.5
2026-06-12,73.8
2026-06-15,76.5
2026-06-16,75.5
2026-06-17,74
2026-06-18,75.8
2026-06-22,74.4
2026-06-23,71.5
2026-06-24,70.8
2026-06-25,70.1
2026-06-26,69.6
2026-06-29,72.3
2026-06-30,74.1
2026-07-01,72.3
2026-07-02,71.1
2026-07-06,72.4
2026-07-07,70.8
2026-07-08,71
2026-07-09,72.6
2026-07-10,72.8
